idx,prompt,gold_raw,pred_raw,pred_postproc_raw,postproc_mode,arrays_found,arrays_unique,arrays_repeated_dropped,geo_dedupe_dropped,geo_conflict_kept,entities_before_geo_dedupe,entities_after_geo_dedupe
351,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Due to Harvey, Port Arthur CBP have moved to a temporary location: 2615 Calder Avenue, 210 Beaumont, Texas P: 832-368-1943 Harve","[{""evidence"":[""2615 Calder Avenue, 210 Beaumont, Texas""],""locationCate"":""C1"",""startIndex"":67,""endIndex"":106},{""evidence"":[""Port Arthur""],""locationCate"":""C9"",""startIndex"":15,""endIndex"":26}]",,"[{""evidence"":[""Port Arthur, Texas""],""evidence"":[""Beaumont, Texas""],""evidence"":[""Calder Avenue, 210 Beaumont, Texas""],""evidence"":[""2615 Calder Avenue, 210 Beaumont, Texas""],""evidence"":[""Harvey, Texas""],""evidence"":[""Harvey, Texas""],""evidence"":[""2615 Calder Avenue, 210 Beaumont, Texas""],""evidence"":[""2615 Calder Avenue, 210 Beaumont, Texas""],""evidence"":[""2615 Calder Avenue, 210 Beaumont, Texas""],""evidence"":[""2615 Calder Avenue, 210 Bea",none,0,0,0,0,0,0,0
352,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Family with children need rescuing at the Canyon at Brazos. 323 Thorpe Spring Drive, Richmond, Texas 77469 Harvey Hounews HarveyRescu","[{""evidence"":[""323 Thorpe Spring Drive, Richmond, Texas 77469""],""locationCate"":""C1"",""startIndex"":60,""endIndex"":106}]",,"[{""evidence"": [""Richmond"", ""Texas""], ""name"": ""Richmond"", ""type"": ""city""}, {""evidence"": [""Harvey Hounews""], ""name"": ""Harvey Hounews"", ""type"": ""person""}, {""evidence"": [""323 Thorpe Spring Drive, Richmond, Texas 77469""], ""name"": ""323 Thorpe Spring Drive, Richmond, Texas 77469"", ""type"": ""address""}, {""evidence"": [""Canyon at Brazos""], ""name"": ""Canyon at Brazos"", ""type"": ""facility""}, {""evidence"": [""Texas""], ""name"": ""Texas"", ""type"": ""state""}]",multi,4,4,0,0,0,5,5
353,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Enclave Parkway at Parkway Plaza Drive looking north. Stuck car, no ducks. Near Buffalo Bayou, Houston, Energy Corr …","[{""evidence"":[""Buffalo Bayou""],""locationCate"":""C6"",""startIndex"":80,""endIndex"":93},{""evidence"":[""Enclave Parkway at Parkway Plaza Drive""],""locationCate"":""C5"",""startIndex"":0,""endIndex"":38},{""evidence"":[""Houston""],""locationCate"":""C9"",""startIndex"":95,""endIndex"":102}]",,"[{""evidence"": [""Enclave Parkway at Parkway Plaza Drive""]}, {""evidence"": [""Buffalo Bayou, Houston, Energy Corr""]}, {""evidence"": [""1234 Westheimer Rd""]}]",multi,8,2,6,0,0,3,3
354,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Evacuations from Sienna Plantation and Pecan Grove Plantation","[{""evidence"":[""Pecan Grove Plantation""],""locationCate"":""C7"",""startIndex"":39,""endIndex"":61},{""evidence"":[""Sienna Plantation""],""locationCate"":""C7"",""startIndex"":17,""endIndex"":34}]",,"[{""evidence"": [""Sienna Plantation""]}, {""evidence"": [""Pecan Grove Plantation""]}]",repetition,5,1,4,0,0,2,2
355,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Example of a Harvey road closure in Aransas Pass, TX. SMEM smemchat","[{""evidence"":[""Aransas Pass""],""locationCate"":""C9"",""startIndex"":36,""endIndex"":48},{""evidence"":[""TX""],""locationCate"":""C9"",""startIndex"":50,""endIndex"":52}]",,"[{""evidence"":[""Aransas Pass"",""TX""]},{""evidence"":[""TX""]},{""evidence"":[""Aransas Pass""]},{""evidence"":[""TX"",""Aransas Pass""]},{""evidence"":[""TX"",""Aransas Pass"",""Aransas Pass""]},{""evidence"":[""TX"",""Aransas Pass"",""Aransas Pass"",""Aransas Pass""]},{""evidence"":[""TX"",""Aransas Pass"",""Aransas Pass"",""Aransas Pass"",""Aransas Pass""]},{""evidence"":[""TX"",""Aransas Pass"",""Aransas Pass"",""Aransas Pass"",""Aransas Pass"",""Aransas Pass""]},{""evidence"":[""TX",none,0,0,0,0,0,0,0
356,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Eye wall still very much intact as Harvey is nearly stationary north of Rockport, TX. It's going to be a long nigh …","[{""evidence"":[""Rockport""],""locationCate"":""C9"",""startIndex"":72,""endIndex"":80},{""evidence"":[""TX""],""locationCate"":""C9"",""startIndex"":82,""endIndex"":84}]",,"[{""evidence"": [""Rockport"", ""TX""]}, {""evidence"": [""Harvey"", ""TX""]}, {""evidence"": [""Harvey""]}, {""evidence"": [""Rockport""]}]",multi,3,3,0,0,0,4,4
357,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: FYI to any of you in NW Houston/Lakewood Forest, Projections are showing Cypress Creek overflowing at Grant Rd. tonight","[{""evidence"":[""Cypress Creek overflowing at Grant Rd.""],""locationCate"":""C5"",""startIndex"":73,""endIndex"":111},{""evidence"":[""NW Houston/Lakewood Forest""],""locationCate"":""C10"",""startIndex"":21,""endIndex"":47}]",,"[{""evidence"": [""Cypress Creek""]}, {""evidence"": [""Grant Rd""]}, {""evidence"": [""Houston/Lakewood Forest""]}, {""evidence"": [""Cypress Creek""]}, {""evidence"": [""Grant Rd""]}]",multi,4,2,2,0,0,5,5
358,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: FULL STORY: SalvationArmy Comes Full Circle for Port Aransas Texas Resident After HurricaneHarvey …","[{""evidence"":[""Port Aransas""],""locationCate"":""C9"",""startIndex"":48,""endIndex"":60},{""evidence"":[""Texas""],""locationCate"":""C9"",""startIndex"":61,""endIndex"":66}]",,"[{""evidence"":[""Port Aransas Texas""]},{""evidence"":[""Texas""]},{""evidence"":[""Port Aransas""]},{""evidence"":[""Texas""]},{""evidence"":[""Port Aransas Texas""]},{""evidence"":[""Texas""]},{""evidence"":[""Port Aransas""]},{""evidence"":[""Texas""]},{""evidence"":[""Port Aransas Texas""]},{""evidence"":[""Texas""]},{""evidence"":[""Port Aransas""]},{""evidence"":[""Texas""]},{""evidence"":[""Port Aransas Texas""]},{""evidence"":[""Texas""]},{""evidence"":[""Port Aransas""]},{""evidence"":[""Texas""]},{""evidence",none,0,0,0,0,0,0,0
359,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Rescue Required! From Fairfield Inn at Rockport, texas HurricaneHarvey","[{""evidence"":[""Fairfield Inn""],""locationCate"":""C7"",""startIndex"":22,""endIndex"":35},{""evidence"":[""Rockport""],""locationCate"":""C9"",""startIndex"":39,""endIndex"":47},{""evidence"":[""texas""],""locationCate"":""C9"",""startIndex"":49,""endIndex"":54}]",,"[{""evidence"":[""Fairfield Inn at Rockport, texas""]},{""evidence"":[""Rockport, texas""]},{""evidence"":[""Texas""]},{""evidence"":[""Rockport""]},{""evidence"":[""Texas""]},{""evidence"":[""Rockport, texas""]},{""evidence"":[""Texas""]},{""evidence"":[""Rockport, texas""]},{""evidence"":[""Texas""]},{""evidence"":[""Rockport, texas""]},{""evidence"":[""Texas""]},{""evidence"":[""Rockport, texas""]},{""evidence"":[""Texas""]},{""evidence"":[""Rockport, texas""]},{""evidence"":[""Texas""]},{""evidence",none,0,0,0,0,0,0,0
360,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Family is in need to be rescued. She is trapped with her grandkids. Her address is 7500 Decker Rd, Baytown, Tx 77520 houstonfloo","[{""evidence"":[""7500 Decker Rd, Baytown, Tx 77520""],""locationCate"":""C1"",""startIndex"":83,""endIndex"":116}]",,"[{""evidence"": [""7500 Decker Rd, Baytown, Tx 77520""]}, {""evidence"": [""Houston, Tx 77520""]}, {""evidence"": [""Baytown, Tx 77520""]}, {""evidence"": [""Baytown, Tx""]}, {""evidence"": [""Houston, Tx""]}, {""evidence"": [""TX""]}, {""evidence"": [""TX 77520""]}]",multi,10,7,3,0,0,7,7
361,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Fire still burning on Gulf Cedar Drive near Crystal Beach, where cabins caught fire last night. SETXNews Harvey","[{""evidence"":[""Crystal Beach""],""locationCate"":""C6"",""startIndex"":44,""endIndex"":57},{""evidence"":[""Gulf Cedar Drive""],""locationCate"":""C2"",""startIndex"":22,""endIndex"":38}]",,"[{""evidence"": [""Gulf Cedar Drive near Crystal Beach""]}, {""evidence"": [""Harvey""]}, {""evidence"": [""SETXNews Harvey""]}]",multi,2,2,0,0,0,3,3
362,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Is Galleria on Richmond Ave. in Houston, TX open? HurricaneHarve","[{""evidence"":[""Houston""],""locationCate"":""C9"",""startIndex"":32,""endIndex"":39},{""evidence"":[""Richmond Ave.""],""locationCate"":""C2"",""startIndex"":15,""endIndex"":28},{""evidence"":[""TX""],""locationCate"":""C9"",""startIndex"":41,""endIndex"":43}]",,"[{""evidence"": [""Houston"", ""TX""]}, {""evidence"": [""Galleria on Richmond Ave.""]}, {""evidence"": [""TX"", ""Houston""]}, {""evidence"": [""TX"", ""Houston"", ""Galleria on Richmond Ave.""]}, {""evidence"": [""TX"", ""Houston"", ""Galleria on Richmond Ave."", ""TX"", ""Houston""]}, {""evidence"": [""TX"", ""Houston"", ""TX"", ""Galleria on Richmond Ave.""]}]",multi,3,3,0,0,0,6,6
363,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Just found out that my childhood park, Herman Park is under water ... HoustonFlood HoustonStrong","[{""evidence"":[""Herman Park""],""locationCate"":""C7"",""startIndex"":39,""endIndex"":50}]",,"[{""evidence"": [""Herman Park""]}, {""evidence"": [""Houston""]}, {""evidence"": [""HoustonStrong""]}, {""evidence"": [""HoustonFlood""]}]",repetition,3,1,2,0,0,4,4
364,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: FYI for anyone wanting to volunteer and can SAFELY make it to 8877 Barker Cypress Rd this afternoon Harvey HD126 …","[{""evidence"":[""8877 Barker Cypress Rd""],""locationCate"":""C1"",""startIndex"":62,""endIndex"":84}]",,"[{""evidence"": [""8877 Barker Cypress Rd""]}, {""evidence"": [""Harvey HD126""]}]",multi,10,2,8,0,0,2,2
365,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Family of five (including 90 y/o woman) in need of rescue. 1425 15th St. PortArthur Texas Gail Pitre HurricaneHarvey HarveySOS CajunNav","[{""evidence"":[""1425 15th St. PortArthur Texas""],""locationCate"":""C1"",""startIndex"":59,""endIndex"":89}]",,"[{""evidence"":[""1425 15th St. PortArthur Texas Gail Pitre HarveySOS""]},{""evidence"":[""PortArthur Texas Gail Pitre HarveySOS""]},{""evidence"":[""Texas Gail Pitre HarveySOS""]},{""evidence"":[""Port Arthur Texas Gail Pitre HarveySOS""]},{""evidence"":[""Texas Gail Pitre HarveySOS""]},{""evidence"":[""Port Arthur Texas Gail Pitre HarveySOS""]},{""evidence"":[""Texas Gail Pitre HarveySOS""]},{""evidence"":[""Port Arthur Texas Gail Pitre HarveyS",none,0,0,0,0,0,0,0
366,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Fairfield Inn in Rockport, TX:"" Hotel roof and wall gone""","[{""evidence"":[""Rockport""],""locationCate"":""C9"",""startIndex"":17,""endIndex"":25},{""evidence"":[""TX""],""locationCate"":""C9"",""startIndex"":27,""endIndex"":29}]",,"[{""evidence"": [""Rockport"", ""TX""]}, {""evidence"": [""Fairfield Inn in Rockport, TX""]}, {""evidence"": [""TX"", ""Rockport""]}, {""evidence"": [""TX"", ""Rockport"", ""Fairfield Inn in Rockport, TX""]}, {""evidence"": [""TX"", ""Rockport"", ""Rockport""]}, {""evidence"": [""TX"", ""Rockport"", ""Rockport"", ""Fairfield Inn in Rockport, TX""]}]",multi,6,6,0,0,0,6,6
367,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: First time I've ever seen Tyler ave. Empty on a weekday. Well, there are those of us who still have to come into wo …","[{""evidence"":[""Tyler ave""],""locationCate"":""C2"",""startIndex"":26,""endIndex"":35}]",,"[{""evidence"": [""Tyler ave""]}, {""evidence"": [""wo""]}]",multi,14,2,12,0,0,2,2
