idx,prompt,gold_raw,pred_raw,pred_postproc_raw,postproc_mode,arrays_found,arrays_unique,arrays_repeated_dropped,geo_dedupe_dropped,geo_conflict_kept,entities_before_geo_dedupe,entities_after_geo_dedupe,custom_pred_json,custom_recovery_mode,custom_source_valid_json,custom_recognized_keys,custom_complete_values,custom_incomplete_values,custom_missing_list_closer_values,custom_entities_before_dedupe,custom_duplicates_dropped,custom_entities_after_dedupe,custom_dedupe_policy
339,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Donation collection at Oak Ridge High School HurricaneHarvey","[{""evidence"":[""Oak Ridge High School""],""locationCate"":""C8"",""startIndex"":23,""endIndex"":44}]",,"[{""evidence"": [""Oak Ridge High School HurricaneHarvey""]}]",single,1,1,0,0,0,1,1,"[{""evidence"": [""Oak Ridge High School HurricaneHarvey""]}]",existing_valid_array,1,0,0,0,0,1,0,1,exact
340,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Donations are pouring in for Harvey victims at in Dallas. 1800 N. Lamar St. More are welcome. Taking th …","[{""evidence"":[""1800 N. Lamar St.""],""locationCate"":""C1"",""startIndex"":58,""endIndex"":75},{""evidence"":[""Dallas""],""locationCate"":""C9"",""startIndex"":50,""endIndex"":56}]",,"[{""evidence"":[""Dallas""]},{""evidence"":[""1800 N. Lamar St.""}]}",none,0,0,0,0,0,0,0,"[{""evidence"": [""Dallas""]}, {""evidence"": [""1800 N. Lamar St.""]}]",recovered_location_values,0,2,2,0,1,2,0,2,exact
341,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Donations for HurricaneHarvey survivors are being accepted at 14015 Minnieville Rd, 22193 during regular business …","[{""evidence"":[""14015 Minnieville Rd, 22193""],""locationCate"":""C1"",""startIndex"":62,""endIndex"":89}]",,"[{""evidence"":[""14015 Minnieville Rd, 22193""}]",none,0,0,0,0,0,0,0,"[{""evidence"": [""14015 Minnieville Rd, 22193""]}]",recovered_location_values,0,1,1,0,1,1,0,1,exact
342,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Donations & meal located at 240 W. 18th St 77008 in our Fellowship Hall. 114Actsofservice HurricaneHarve","[{""evidence"":[""240 W. 18th St 77008""],""locationCate"":""C1"",""startIndex"":28,""endIndex"":48}]",,"[{""evidence"": [""240 W. 18th St 77008""]}, {""evidence"": [""18th St 77008""]}, {""evidence"": [""18th St""]}, {""evidence"": [""240 W. 18th St 77008""]}, {""evidence"": [""18th St 77008""]}, {""evidence"": [""18th St""]}]",single,1,1,0,0,0,6,6,"[{""evidence"": [""240 W. 18th St 77008""]}, {""evidence"": [""18th St 77008""]}, {""evidence"": [""18th St""]}, {""evidence"": [""240 W. 18th St 77008""]}, {""evidence"": [""18th St 77008""]}, {""evidence"": [""18th St""]}]",existing_valid_array,1,0,0,0,0,6,0,6,exact
343,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Donations of bottled water & diapers can be dropped off between 9 a. m & 9 p. m. at the Burbank Fire Station (8455 S Mayfield Ave) Harve","[{""evidence"":[""8455 S Mayfield Ave""],""locationCate"":""C1"",""startIndex"":110,""endIndex"":129},{""evidence"":[""Burbank Fire Station""],""locationCate"":""C7"",""startIndex"":88,""endIndex"":108}]",,"[{""evidence"": [""8455 S Mayfield Ave""]}]",single,1,1,0,0,0,1,1,"[{""evidence"": [""8455 S Mayfield Ave""]}]",existing_valid_array,1,0,0,0,0,1,0,1,exact
344,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Downtown Houston at Spaghetti Warehouse. 901 Commerce Street Houston, Texas 77002 HurricaneHarvery2017 …","[{""evidence"":[""901 Commerce Street Houston, Texas 77002""],""locationCate"":""C1"",""startIndex"":41,""endIndex"":81},{""evidence"":[""Houston""],""locationCate"":""C9"",""startIndex"":9,""endIndex"":16}]",,"[{""evidence"":[""Houston, Texas""]},{""evidence"":[""901 Commerce Street Houston, Texas 77002 HurricaneHarvery2017""}]",none,0,0,0,0,0,0,0,"[{""evidence"": [""Houston, Texas""]}, {""evidence"": [""901 Commerce Street Houston, Texas 77002 HurricaneHarvery2017""]}]",recovered_location_values,0,2,2,0,1,2,0,2,exact
345,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Guys, this is I-45 at Main Street in Houston. Crazy. hurricane harvey","[{""evidence"":[""Houston""],""locationCate"":""C9"",""startIndex"":37,""endIndex"":44},{""evidence"":[""I-45 at Main Street""],""locationCate"":""C5"",""startIndex"":14,""endIndex"":33}]",,"[{""evidence"": [""I-45 at Main Street in Houston.""]}]",single,1,1,0,0,0,1,1,"[{""evidence"": [""I-45 at Main Street in Houston.""]}]",existing_valid_array,1,0,0,0,0,1,0,1,exact
346,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: HoustonFlood HoustonStrong DONATION ITEMS NEEDED BY SHELTER AT LONE STAR COLLEGE (West Rd)","[{""evidence"":[""LONE STAR COLLEGE""],""locationCate"":""C8"",""startIndex"":63,""endIndex"":80},{""evidence"":[""West Rd""],""locationCate"":""C2"",""startIndex"":82,""endIndex"":89}]",,"[{""evidence"":[""Houston""]},{""evidence"":[""Lone Star College (West Rd)""}]",none,0,0,0,0,0,0,0,"[{""evidence"": [""Houston""]}, {""evidence"": [""Lone Star College (West Rd)""]}]",recovered_location_values,0,2,2,0,1,2,0,2,exact
347,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Drive at 1700 W, Philadelphia St. WestYork from 6-8 p for animals affected by HurricaneHarvey. Details at 5, …","[{""evidence"":[""1700 W, Philadelphia St. WestYork""],""locationCate"":""C1"",""startIndex"":9,""endIndex"":42}]",,"[{""evidence"":[""1700 W, Philadelphia St. WestYork""}]",none,0,0,0,0,0,0,0,"[{""evidence"": [""1700 W, Philadelphia St. WestYork""]}]",recovered_location_values,0,1,1,0,1,1,0,1,exact
348,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Drive-thru water/ice/food pickups in Orange Co.: 3777 N. 16th Street, NW corner of Hwy 62 & Hwy 12, Mauriceville SETXNews Harve","[{""evidence"":[""3777 N. 16th Street""],""locationCate"":""C1"",""startIndex"":49,""endIndex"":68},{""evidence"":[""Hwy 62 & Hwy 12""],""locationCate"":""C5"",""startIndex"":83,""endIndex"":98},{""evidence"":[""Mauriceville""],""locationCate"":""C9"",""startIndex"":100,""endIndex"":112}]",,"[{""evidence"":[""3777 N. 16th Street, NW corner of Hwy 62 & Hwy 12, Mauriceville""}]",none,0,0,0,0,0,0,0,"[{""evidence"": [""3777 N. 16th Street, NW corner of Hwy 62 & Hwy 12, Mauriceville""]}]",recovered_location_values,0,1,1,0,1,1,0,1,exact
349,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Drop the$$$ for the damned wall and divert those$$$ to help HoustonFloods victims & rebuild of Southeast Houston infrastruct …","[{""evidence"":[""Southeast Houston""],""locationCate"":""C9"",""startIndex"":95,""endIndex"":112}]",,"[{""evidence"": [""Houston Floods""]}]",single,1,1,0,0,0,1,1,"[{""evidence"": [""Houston Floods""]}]",existing_valid_array,1,0,0,0,0,1,0,1,exact
350,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: ELDERLY COUPLE WITH WATER UP TO THEIR NECKS, NEED HELP, 7605 9th Ave, PortArthur HarveyStorm","[{""evidence"":[""7605 9th Ave, PortArthur""],""locationCate"":""C1"",""startIndex"":56,""endIndex"":80}]",,"[{""evidence"": [""7605 9th Ave, PortArthur""]}, {""evidence"": [""HarveyStorm""]}]",single,1,1,0,0,0,2,2,"[{""evidence"": [""7605 9th Ave, PortArthur""]}, {""evidence"": [""HarveyStorm""]}]",existing_valid_array,1,0,0,0,0,2,0,2,exact
351,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Due to Harvey, Port Arthur CBP have moved to a temporary location: 2615 Calder Avenue, 210 Beaumont, Texas P: 832-368-1943 Harve","[{""evidence"":[""2615 Calder Avenue, 210 Beaumont, Texas""],""locationCate"":""C1"",""startIndex"":67,""endIndex"":106},{""evidence"":[""Port Arthur""],""locationCate"":""C9"",""startIndex"":15,""endIndex"":26}]",,"[{""evidence"": [""2615 Calder Avenue, 210 Beaumont, Texas""]}, {""evidence"": [""Port Arthur""]}, {""evidence"": [""Harvey""]}]",single,1,1,0,0,0,3,3,"[{""evidence"": [""2615 Calder Avenue, 210 Beaumont, Texas""]}, {""evidence"": [""Port Arthur""]}, {""evidence"": [""Harvey""]}]",existing_valid_array,1,0,0,0,0,3,0,3,exact
352,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Family with children need rescuing at the Canyon at Brazos. 323 Thorpe Spring Drive, Richmond, Texas 77469 Harvey Hounews HarveyRescu","[{""evidence"":[""323 Thorpe Spring Drive, Richmond, Texas 77469""],""locationCate"":""C1"",""startIndex"":60,""endIndex"":106}]",,"[{""evidence"":[""Canyon at Brazos. 323 Thorpe Spring Drive, Richmond, Texas 77469 Harvey Hounews HarveyRescu""}]",none,0,0,0,0,0,0,0,"[{""evidence"": [""Canyon at Brazos. 323 Thorpe Spring Drive, Richmond, Texas 77469 Harvey Hounews HarveyRescu""]}]",recovered_location_values,0,1,1,0,1,1,0,1,exact
353,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Enclave Parkway at Parkway Plaza Drive looking north. Stuck car, no ducks. Near Buffalo Bayou, Houston, Energy Corr …","[{""evidence"":[""Buffalo Bayou""],""locationCate"":""C6"",""startIndex"":80,""endIndex"":93},{""evidence"":[""Enclave Parkway at Parkway Plaza Drive""],""locationCate"":""C5"",""startIndex"":0,""endIndex"":38},{""evidence"":[""Houston""],""locationCate"":""C9"",""startIndex"":95,""endIndex"":102}]",,"[{""evidence"":[""Enclave Parkway at Parkway Plaza Drive looking north. Stuck car, no ducks. Near Buffalo Bayou, Houston, Energy Corr ""}]",none,0,0,0,0,0,0,0,"[{""evidence"": [""Enclave Parkway at Parkway Plaza Drive looking north. Stuck car, no ducks. Near Buffalo Bayou, Houston, Energy Corr""]}]",recovered_location_values,0,1,1,0,1,1,0,1,exact
354,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Evacuations from Sienna Plantation and Pecan Grove Plantation","[{""evidence"":[""Pecan Grove Plantation""],""locationCate"":""C7"",""startIndex"":39,""endIndex"":61},{""evidence"":[""Sienna Plantation""],""locationCate"":""C7"",""startIndex"":17,""endIndex"":34}]",,"[{""evidence"":[""Sienna Plantation""]},{""evidence"":[""Pecan Grove Plantation""}]}",none,0,0,0,0,0,0,0,"[{""evidence"": [""Sienna Plantation""]}, {""evidence"": [""Pecan Grove Plantation""]}]",recovered_location_values,0,2,2,0,1,2,0,2,exact
355,"You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Example of a Harvey road closure in Aransas Pass, TX. SMEM smemchat","[{""evidence"":[""Aransas Pass""],""locationCate"":""C9"",""startIndex"":36,""endIndex"":48},{""evidence"":[""TX""],""locationCate"":""C9"",""startIndex"":50,""endIndex"":52}]",,"[{""evidence"": [""Aransas Pass, TX""]}, {""evidence"": [""Harvey""]}]",single,1,1,0,0,0,2,2,"[{""evidence"": [""Aransas Pass, TX""]}, {""evidence"": [""Harvey""]}]",existing_valid_array,1,0,0,0,0,2,0,2,exact
