idx,text,prompt,pred_raw,gold_raw,pred_valid_json,pred_state,pred_county,pred_city,gold_state,gold_county,gold_city,state_exact,county_exact,city_exact,all_exact,geo_obj_exact,geo_obj_tp,geo_obj_fp,geo_obj_fn,matched_geo_pairs,low_evidence_pairs,postproc_mode,arrays_found,arrays_unique,arrays_repeated_dropped,geo_dedupe_dropped,geo_conflict_kept,entities_before_geo_dedupe,entities_after_geo_dedupe
247,"Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Bastrop Food Pantry-805 Fayette St, Bastrop-Donations-Juice/Shelf Stable Milk/Cereal/Canned foods. Bulk donations: call 512-303-0033 harve","You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Bastrop Food Pantry-805 Fayette St, Bastrop-Donations-Juice/Shelf Stable Milk/Cereal/Canned foods. Bulk donations: call 512-303-0033 harve","[{""evidence"":[""805 Fayette St, Bastrop""]},{""evidence"":[""Bastrop-Donations-Juice/Shelf Stable Milk/Cereal/Canned foods. Bulk donations: call 512-303-0033""}]","[{""evidence"":[""805 Fayette St""],""locationCate"":""C1"",""startIndex"":20,""endIndex"":34}]",False,,,,,,,1,1,1,1,1,0,0,0,0,0,none,0,0,0,0,0,0,0
248,"Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Bayou at Crenshaw Rd and beltway 8 in Pasadena; News for harvey","You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Bayou at Crenshaw Rd and beltway 8 in Pasadena; News for harvey","[{""evidence"":[""Crenshaw Rd and beltway 8 in Pasadena; News for harvey""}]","[{""evidence"":[""Crenshaw Rd and beltway 8""],""locationCate"":""C5"",""startIndex"":9,""endIndex"":34},{""evidence"":[""Pasadena""],""locationCate"":""C9"",""startIndex"":38,""endIndex"":46}]",False,,,,,,,1,1,1,1,1,0,0,0,0,0,none,0,0,0,0,0,0,0
249,"Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Beaumont, TX Is Now A Lake From Harvey Hurricane","You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Beaumont, TX Is Now A Lake From Harvey Hurricane","[{""evidence"":[""Beaumont, TX Is Now A Lake From Harvey Hurricane""}]","[{""evidence"":[""Beaumont""],""locationCate"":""C9"",""startIndex"":0,""endIndex"":8},{""evidence"":[""TX""],""locationCate"":""C9"",""startIndex"":10,""endIndex"":12}]",False,,,,,,,1,1,1,1,1,0,0,0,0,0,none,0,0,0,0,0,0,0
250,"Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Been informed of someone on their roof at 7483 Brompton Rd, Houston, Texas. Needs assistance before dam opens houstonfloo","You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Been informed of someone on their roof at 7483 Brompton Rd, Houston, Texas. Needs assistance before dam opens houstonfloo","[{""evidence"": [""7483 Brompton Rd, Houston, Texas""]}, {""evidence"": [""Houston, Texas""]}]","[{""evidence"":[""7483 Brompton Rd, Houston, Texas""],""locationCate"":""C1"",""startIndex"":42,""endIndex"":74}]",True,,,,,,,1,1,1,1,1,0,0,0,0,0,single,1,1,0,0,0,2,2
251,"Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Before & after SamHoustonPakway & Aldine Westfield Rd. 1st pic: G-Earth 2nd pic: video still from …","You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Before & after SamHoustonPakway & Aldine Westfield Rd. 1st pic: G-Earth 2nd pic: video still from …","[{""evidence"":[""SamHoustonPakway & Aldine Westfield Rd""]},{""evidence"":[""Sam Houston Parkway & Aldine Westfield Rd""]},{""evidence"":[""Sam Houston Parkway & Aldine Westfield Rd""]},{""evidence"":[""Sam Houston Parkway & Aldine Westfield Rd""]},{""evidence"":[""Sam Houston Parkway & Aldine Westfield Rd""]},{""evidence"":[""Sam Houston Parkway & Aldine Westfield Rd""]},{""evidence"":[""Sam Houston Parkway & Aldine Westfield Rd""]},{""evidence"":[""Sam Houston Parkway & Aldine Westfield Rd""]},{""evidence"":[""Sam","[{""evidence"":[""SamHoustonPakway & Aldine Westfield Rd""],""locationCate"":""C5"",""startIndex"":15,""endIndex"":53}]",False,,,,,,,1,1,1,1,1,0,0,0,0,0,none,0,0,0,0,0,0,0
252,"Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Before/after: I-69 SW at McGowan Street in Houston, TX, looks like a river right now. (Google Earth)","You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Before/after: I-69 SW at McGowan Street in Houston, TX, looks like a river right now. (Google Earth)","[{""evidence"": [""McGowan Street in Houston, TX""]}, {""evidence"": [""I-69 SW at McGowan Street in Houston, TX""]}]","[{""evidence"":[""Houston""],""locationCate"":""C9"",""startIndex"":43,""endIndex"":50},{""evidence"":[""I-69 SW at McGowan Street""],""locationCate"":""C5"",""startIndex"":14,""endIndex"":39},{""evidence"":[""TX""],""locationCate"":""C9"",""startIndex"":52,""endIndex"":54}]",True,,,,,,,1,1,1,1,1,0,0,0,0,0,single,1,1,0,0,0,2,2
253,"Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Blood drive from 10am- 2pm today at the PalmDesert Walmart on Monterey Ave. for the victims of HurricaneHarvey.","You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Blood drive from 10am- 2pm today at the PalmDesert Walmart on Monterey Ave. for the victims of HurricaneHarvey.","[{""evidence"": [""PalmDesert Walmart on Monterey Ave.""]}]","[{""evidence"":[""Monterey Ave.""],""locationCate"":""C2"",""startIndex"":62,""endIndex"":75},{""evidence"":[""PalmDesert Walmart""],""locationCate"":""C7"",""startIndex"":40,""endIndex"":58}]",True,,,,,,,1,1,1,1,1,0,0,0,0,0,single,1,1,0,0,0,1,1
254,"Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Brays Bayou flowing across Ardmore Street. houwx txwx houstonflood","You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Brays Bayou flowing across Ardmore Street. houwx txwx houstonflood","[{""evidence"": [""Ardmore Street""]}, {""evidence"": [""Brays Bayou""]}, {""evidence"": [""Houston""]}, {""evidence"": [""Texas""]}]","[{""evidence"":[""Brays Bayou flowing across Ardmore Street""],""locationCate"":""C5"",""startIndex"":0,""endIndex"":41}]",True,,,,,,,1,1,1,1,1,0,0,0,0,0,single,1,1,0,0,0,4,4
255,"Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Bray's Bayou water level increasing dduring HurricaneHarvey houstonflood","You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Bray's Bayou water level increasing dduring HurricaneHarvey houstonflood","[{""evidence"": [""Bray's Bayou""]}, {""evidence"": [""Houston""]}, {""evidence"": [""Harvey""]}]","[{""evidence"":[""Bray's Bayou""],""locationCate"":""C6"",""startIndex"":0,""endIndex"":12}]",True,,,,,,,1,1,1,1,1,0,0,0,0,0,single,1,1,0,0,0,3,3
256,"Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Break in the rain so went to check out the area near my flat. Ferry Rd in Galveston has a lot of standing water! …","You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Break in the rain so went to check out the area near my flat. Ferry Rd in Galveston has a lot of standing water! …","[{""evidence"":[""Ferry Rd in Galveston""}]}","[{""evidence"":[""Ferry Rd""],""locationCate"":""C2"",""startIndex"":62,""endIndex"":70},{""evidence"":[""Galveston""],""locationCate"":""C9"",""startIndex"":74,""endIndex"":83}]",False,,,,,,,1,1,1,1,1,0,0,0,0,0,none,0,0,0,0,0,0,0
257,"Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: BREAKING: Mandatory Evacuations have been issued for residents between Water Street to the River in La Grange. Harvey HurricaneHarve","You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: BREAKING: Mandatory Evacuations have been issued for residents between Water Street to the River in La Grange. Harvey HurricaneHarve","[{""evidence"":[""La Grange""]},{""evidence"":[""Harvey HurricaneHarve""}]","[{""evidence"":[""La Grange""],""locationCate"":""C9"",""startIndex"":100,""endIndex"":109},{""evidence"":[""Water Street""],""locationCate"":""C2"",""startIndex"":71,""endIndex"":83}]",False,,,,,,,1,1,1,1,1,0,0,0,0,0,none,0,0,0,0,0,0,0
258,"Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Bring Harvey relief donations for HISD students to Delmar Fieldhouse, 2020 Mangum Rd.","You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Bring Harvey relief donations for HISD students to Delmar Fieldhouse, 2020 Mangum Rd.","[{""evidence"": [""2020 Mangum Rd""]}, {""evidence"": [""Delmar Fieldhouse""]}, {""evidence"": [""Harvey""]}, {""evidence"": [""HISD students""]}]","[{""evidence"":[""2020 Mangum Rd""],""locationCate"":""C1"",""startIndex"":70,""endIndex"":84},{""evidence"":[""Delmar Fieldhouse""],""locationCate"":""C7"",""startIndex"":51,""endIndex"":68}]",True,,,,,,,1,1,1,1,1,0,0,0,0,0,single,1,1,0,0,0,4,4
259,"Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Bring donations for Harvey victims to River Mills on Neuse Boulevard in Baytown this week! They're heading to HERE","You are given a social media post.

Extract all geographic location descriptions mentioned in the text.

Return a JSON array of objects. Each object must contain:
  - ""evidence"": a list of one or more words/phrases from the text that identify a single location description.

Rules:
  - One object per location description.
  - Use minimal evidence necessary.
  - Keep the exact wording from the text whenever possible.
  - A location description may be a city, neighborhood, road, intersection, landmark, building, park, waterbody, facility, address, or other geographic reference.
  - Street addresses are valid location descriptions, including addresses with house/building numbers.
  - Do not fabricate locations.
  - Your response must start with [ and end with ].
  - Do not include any explanation, markdown, or extra text.

Examples:

Text: Heavy flooding reported in Springfield near the intersection of Maple Road & Pine Street
Output: [{""evidence"":[""Springfield""]},{""evidence"":[""Maple Road & Pine Street""]}]

Text: Floodwaters have closed Oakridge Road and traffic is backed up along Highway 47. Avoid Highway 47 if possible.
Output: [{""evidence"":[""Oakridge Road""]},{""evidence"":[""Highway 47""]}]

Text: Flooding reported at 1234 Westheimer Rd
Output: [{""evidence"":[""1234 Westheimer Rd""]}]



Text: Bring donations for Harvey victims to River Mills on Neuse Boulevard in Baytown this week! They're heading to HERE","[{""evidence"":[""River Mills on Neuse Boulevard in Baytown""}]}]","[{""evidence"":[""Baytown""],""locationCate"":""C9"",""startIndex"":72,""endIndex"":79},{""evidence"":[""Neuse Boulevard""],""locationCate"":""C2"",""startIndex"":53,""endIndex"":68},{""evidence"":[""River Mills""],""locationCate"":""C7"",""startIndex"":38,""endIndex"":49}]",False,,,,,,,1,1,1,1,1,0,0,0,0,0,none,0,0,0,0,0,0,0
